Calibrated m/z,HJA_155_2016,HJA_156_2016,HJA_160_2016,HJA_161_2016,HJA_162_2016,HJA_163_2016,HJA_164_2016,HJA_165_2016,HJA_169_2016,HJA_170_2016,HJA_177_2016,HJA_178_2016,HJA_190_2016,HJA_192_2016,HJA_260_2016,HJA_360_2016,HJA_45_2016,HJA_47_2016,HJA_49_2016,HJA_50_2016,HJA_53_2016,HJA_54_2016,HJA_55_2016,HJA_56_2016,HJA_57_2016,HJA_58_2016,HJA_60_2016,HJA_64_2016,HJA_65_2016,HJA_66_2016,HJA_68_2016,HJA_71_2016,HJA_72_2016,HJA_73_2016,HJA_74_2016,HJA_76_2016,HJA_82_2016,HJA_83_2016,HJA_84_2016,HJA_CC-1-15m_2016,HJA_CC-2-55m_2016,HJA_CC-3-100m_2016,HJA_CC-4-250m_2016,HJA_KC-1-275m_2016,HJA_KC-2-360m_2016,HJA_KC-3-400m_2016,HJA_KerryCreek2_2016,HJA_WS1-2_2016,HJA_WS1-3_2016,HJA_WS1-5_2016,HJA_WS1-6_2016,HJA_WS1-7_2016,HJA_WS1-8_2016,HJA_WS1_250m_2016,HJA_WS3-1_30m_2016,HJA_WS3-2_2016,HJA_WS3-3_2016,HJA_WS3-4_2016,HJA_WS3-5_2016,HJA_WS3-6_2016,HJW_MQ_Blk-1_p05,HJW_MQ_Blk-2_p05,HJA_71_2025,HJA_56_2025,HJA_164_2025,HJA_54_2025,HJA_47_2025,HJA_64_2025,HJA_84_2025,HJA_WS1-2_2025,HJA_WS3-1_2025,HJA_CC-1_2025,HJA_CC-4_2025,HJA_CC-2_2025,HJA_410_2025,HJA_156_2025,HJA_49_2025,HJA_KC-4_2025,HJA_45_2025,HJA_CC-3_2025,HJA_WS3-2_2025,HJA_83_2025,HJA_177_2025,HJA_178_2025,HJA_WS1-5_2025,HJA_53_2025,HJA_WS1-3_2025,HJA_WS3-3_2025,HJA_WS3-5_2025,HJA_65_2025,HJA_43_2025,HJA_170_2025,HJA_165_2025,HJA_KC-1_2025,HJA_KC-2_2025,HJA_KC-3_2025,HJA_72_2025,HJA_73_2025,HJA_55_2025,HJA_162_2025,HJA_192_2025,HJA_WS1-4_2025,HJA_60_2025,HJA_169_2025,HJA_58_2025,HJA_155_2025,HJA_74_2025,HJA_190_2025,HJA_67_2025
209.009908537692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221.038832057889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217.073106440095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225.004819608197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238.027674916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176318.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209.045561523638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237.051709897933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300.995928100681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265.05785060501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2336426.75,3096114.45,0,1516880.55,0,774269.75,2497426.65,0,0,0,0,0,0,0,1708687.35,0,0,0,1769981.9,0,0,0,0,0,0,0,683751.05,0,0,0,1183567.1,0,0,0,745733.1,0,0,0,1583995.65,0,0,0,0,1166680.85,0,0
241.01757732761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
